charset,OSNative
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2026-03-22T12:04:19
file,.gitignore4f99a381e2871a6060a1d93ab6752129size=482date=2026-03-22T12:04:19
file,README.md73c2b8351a27f7264c728a520947e97esize=58date=2026-03-22T12:04:19
file,Template Readme - READ ME FIRST!.txt00736d87fdc4c792abd9112f4b9e5eb7size=6663date=2024-03-28T14:07:47
file,install.txt2763e1ad03fab94c528d2fe62b8edbb6size=927date=2026-03-22T10:47:50
file,readme.txtcb336bd90cc70f2f21a1b257218b0cc6size=395date=2014-11-09T07:39:45
file,thumbnail.pngaaac9f3a86600c8e3f01dfb3e3986aa2size=24459date=2014-11-09T17:47:40
file,ghost/master/aitalk.dic1f89c07c19ede6a46195b73ebd0a9791size=40150date=2023-09-28T21:34:27
file,ghost/master/anchor.dic201df4a2ecfa8a85feb258da396a33e4size=5180date=2023-09-28T20:34:06
file,ghost/master/bootend.dicef982bb21ba9b40f6e0794419377bf07size=39069date=2023-10-09T05:51:34
file,ghost/master/commu.diceaa3653bf0ad6a6c9712dd41ed3fa11dsize=6741date=2023-09-28T20:36:05
file,ghost/master/descript.txt11e868adac08fad798e1eca2e213e412size=2628date=2026-03-22T10:49:08
file,ghost/master/etc.dic46b68aeb0d2fdc420360098aab16a3e3size=37920date=2024-03-28T14:04:33
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T20:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T17:17:39
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T16:23:26
file,ghost/master/menu.dice1738438bde02a649569f03a3c964c39size=37798date=2023-09-28T20:07:26
file,ghost/master/mouse.dic730657aba5c480243c4a920207d39080size=12241date=2020-10-30T01:57:48
file,ghost/master/nameteach.dicf56dc439eac33df2e9db87904518aab6size=10044date=2023-09-28T20:29:40
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T19:47:18
file,ghost/master/string.dic7dffc1fc5e208d4870a79fa278a183e2size=9673date=2026-03-22T12:08:10
file,ghost/master/word.dicf40c9d419aea8397ec5c77f888d0a35esize=9091date=2023-09-28T20:32:40
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T18:18:59
file,ghost/master/yaya.txt7d1ec0d0df1391cf10372d074406fb81size=1910date=2023-09-28T16:48:53
